# biere (litres), vin (litres)
2,10
80,121
19,7
33,31
28,16
19,28
55,79
17,34
9,81
40,47
59,14
23,58
27,64
10,45
12,108
49,7
23,11
20,121
10,17
33,27
39,26
15,7
3,14
46,58
13,78
26,84
23,1
30,25
33,7
26,29
20,35
62,14
35,63
24,43
36,47
16,3
68,28
28,28
17,19
37,15
21,66
50,68
39,93
6,5
22,12
17,24
59,37
33,17
29,74
43,19
8,4
3,33
11,3
9,50
20,9
23,23
37,18
22,40
18,14
36,17
51,17
43,7
26,12
27,39
43,17
54,46
4,10
77,28
36,116
49,30
27,14
19,46
18,29
43,46
27,18
24,13
20,17
66,88
12,24
63,38
54,68
48,14
36,3
48,34
19,12
40,4
34,13
23,8
10,2
36,68
20,52
38,42
10,20
33,6
21,13
44,33
59,6
26,31
24,61
29,41
46,12
30,69
12,14
38,36
18,13
19,11
68,13
37,39
14,34
21,17
28,3
35,4
47,77
44,18
62,33
32,15
9,6
20,59
21,62
37,23
25,27
46,15
36,17
52,79
22,21
20,41
19,136
48,16
86,22
25,37
23,24
29,32
38,10
31,36
23,25
51,59
15,36
27,7
48,5
35,36
40,38
22,18
54,32
37,41
24,23
9,34
48,17
13,33
72,28
1,8
69,132
46,44
26,31
35,16
29,26
32,19
60,39
22,7
18,44
21,50
14,14
48,9
34,11
17,32
25,15
43,14
22,14
74,91
21,8
96,39
20,9
31,25
72,61
11,45
55,58
23,29
5,14
26,36
54,22
69,34
82,18
25,16
21,32
16,56
48,22
22,41
55,50
21,19
18,40
76,1
53,45
6,32
27,9
31,51
31,84
37,33
32,16
35,74
29,25
43,11
27,97
36,19
68,44
55,60
37,5
5,14
36,10
32,44
37,20
54,143
9,10
16,37
47,83
14,5
16,36
20,73
19,36
55,20
8,26
19,49
61,53
24,121
64,155
21,4
46,7
16,8
35,59
29,44
14,17
23,33
59,70
23,42
56,23
59,55
13,4
71,50
3,3
19,8
10,30
37,31
37,19
51,35
15,11
26,23
15,3
22,21
60,48
18,44
31,2
47,128
25,34
27,30
5,10
38,38
39,54
35,61
34,25
49,22
29,73
20,20
31,46
76,102
29,53
52,94
35,9
28,15
8,9
37,10
14,14
9,19
20,31
24,32
54,114
15,35
32,17
43,44
10,10
57,25
43,23
29,51
39,11
13,6
20,16
20,66
46,76
49,6
29,110
32,35
41,20
20,4
53,2
27,19
35,73
58,115
22,24
53,9
35,99
17,12
34,7
34,21
27,20
25,13
20,29
10,18
28,21
24,46
52,25
28,108
46,33
27,16
16,16
38,57
18,41
31,34
55,31
32,87
39,76
43,67
20,62
51,9
18,6
19,2
23,17
10,63
53,47
17,51
53,140
54,37
52,11
10,4
43,8
35,19
21,36
35,37
23,14
17,2
45,46
31,64
56,10
22,6
16,26
41,46
42,86
22,25
64,68
21,1
38,40
59,34
44,11
5,4
4,5
11,61
12,31
10,13
68,109
12,9
14,39
15,37
33,45
14,16
19,50
26,35
9,1
42,23
56,40
26,5
34,5
26,46
48,18
31,15
35,61
29,21
26,99
33,37
36,10
22,4
14,2
62,33
17,29
46,29
37,6
18,44
12,10
6,13
17,43
23,6
10,22
29,114
46,5
30,26
41,45
24,12
35,27
54,5
20,24
56,44
33,27
36,16
66,61
15,78
23,73
19,65
58,29
39,60
22,48
37,4
35,32
23,8
59,31
16,7
18,68
48,93
20,72
42,18
38,2
74,37
44,18
21,23
74,61
14,52
52,11
38,80
54,15
6,5
11,37
32,71
30,14
4,10
16,5
27,21
50,69
41,8
60,82
19,9
26,71
52,28
9,12
8,2
59,35
14,63
39,39
37,23
18,43
24,69
9,73
32,19
19,2
23,42
56,2
37,11
21,3
5,52
23,44
43,8
29,16
48,13
30,11
10,5
20,51
27,7
77,51
8,15
41,46
40,4
17,45
6,20
11,53
55,30
21,15
39,5
24,19
17,45
29,21
26,77
16,61
38,34
21,2
71,17
34,8
19,68
62,118
32,57
40,8
11,49
82,149
41,49
29,7
43,30
28,52
8,54
27,32
53,7
13,61
16,66
8,50
71,11
18,32
13,46
30,26
81,21
14,2
54,43
48,20
66,77
50,66
50,17
12,14
28,34
69,26
20,27
39,65
23,7
40,52
12,36
40,12
8,15
56,70
15,53
24,12
9,13
33,25
33,36
17,7
18,9
21,45
13,58
22,18
52,56
15,62
13,29
32,88
34,20
52,33
61,20
37,27
13,23
40,65
24,22
16,19
46,19
61,32
8,19
33,25
29,11
19,32
25,69
32,26
28,3
58,13
29,8
44,17
5,35
42,14
61,79
36,10
10,17
37,14
30,53
28,32
28,78
26,54
61,50
40,39
26,6
66,16
20,30
15,7
66,49
34,5
38,36
51,66
6,20
39,42
40,21
17,12
29,21
30,102
63,75
12,80
32,54
38,140
46,7
7,7
3,4
31,5
39,76
5,38
29,35
33,9
41,36
22,17
23,68
11,28
12,4
35,29
62,43
34,40
37,20
44,5
49,17
31,18
27,19
27,30
5,44
51,11
50,11
36,1
29,8
71,56
56,29
54,82
29,7
70,133
32,59
32,27
16,4
29,73
15,25
60,77
79,26
12,29
57,18
85,75
40,17
17,51
46,57
18,15
27,39
47,79
42,16
22,8
50,28
12,8
15,13
29,18
47,7
27,28
11,23
65,32
16,1
22,47
3,16
9,3
72,13
58,15
32,10
4,6
29,5
24,8
38,45
27,29
16,3
67,41
33,13
36,18
30,5
19,34
44,50
42,67
19,3
51,22
20,48
26,8
18,42
48,72
19,8
26,68
32,96
22,4
26,69
5,9
11,13
58,13
51,14
34,34
32,15
25,73
49,9
14,14
38,5
48,77
32,46
43,12
6,30
19,51
44,9
57,25
67,105
35,13
64,142
15,15
13,10
73,25
19,73
48,18
42,26
33,8
27,4
20,17
38,101
25,9
37,36
48,61
19,55
70,3
72,1
20,7
26,4
56,68
32,4
28,74
13,51
49,44
12,1
18,6
24,30
23,43
43,9
49,18
12,15
45,12
15,39
11,30
57,10
12,16
39,54
12,50
29,10
80,15
11,20
55,5
13,47
17,17
20,20
8,10
19,5
39,15
21,88
27,62
21,40
15,35
70,35
34,28
21,74
42,16
35,38
75,9
46,35
33,19
26,9
16,58
45,59
18,16
28,118
34,30
30,44
29,17
25,15
23,23
6,88
15,37
54,14
39,102
16,42
6,8
55,5
64,87
27,8
38,38
29,50
13,7
26,45
16,54
42,40
34,21
58,13
22,9
19,40
31,42
66,20
24,18
34,15
9,2
26,11
20,25
18,59
20,28
34,14
74,17
41,11
26,38
23,18
45,44
36,63
23,32
75,35
40,45
3,6
32,53
67,58
57,35
41,22
32,15
49,40
36,25
59,53
36,57
40,21
50,25
43,10
66,23
29,16
35,13
9,14
42,110
12,16
43,48
10,45
36,24
29,19
59,8
37,40
48,33
13,14
37,45
49,47
45,87
27,3
18,23
36,44
51,60
12,17
11,31
42,14
10,26
52,9
65,42
49,16
47,38
5,2
6,26
32,21
29,29
18,7
37,4
39,26
25,19
10,28
25,8
15,11
37,33
43,50
35,12
55,22
15,25
33,89
45,97
52,108
28,8
70,85
31,79
15,11
32,8
48,115
48,7
13,7
26,69
29,9
21,18
50,33
29,15
12,49
16,14
19,5
55,68
53,45
18,31
8,6
19,29
18,32
29,17
18,47
39,73
33,27
18,11
52,7
27,16
10,33
30,27
22,36
56,14
34,9
14,26
22,4
30,29
68,101
3,32
20,26
29,25
62,124
47,49
24,42
45,10
35,54
12,27
18,14
10,17
20,12
30,53
27,22
8,28
28,37
46,77
26,5
50,31
39,32
32,20
63,45
36,7
32,6
29,51
28,23
41,41
32,59
35,8
62,39
52,21
10,19
49,114
10,39
38,97
40,46
20,9
12,49
32,43
24,61
52,11
42,14
27,8
28,55
28,81
31,42
19,24
28,31
26,67
40,28
72,73
43,43
20,32
22,18
13,28
28,7
38,87
44,22
22,24
14,11
25,27
10,56
18,32
44,16
31,44
21,35
6,28
17,3
34,21
37,15
34,37
74,29
61,20
33,43
62,35
11,34
33,117
12,12
67,62
23,6
27,35
18,8
29,4
48,19
29,31
27,3
33,10
23,8
40,31
54,57
34,13
23,27
10,2
65,32
22,6
21,11
22,60
35,67
26,24
13,28
11,5
27,2
58,10
24,7
12,14
63,59
32,11
65,57
27,25
22,6
4,8
69,46
32,16
25,6
18,3
26,42
9,5
32,47
35,41
32,94
28,12
21,74
87,50
18,115
36,53
15,55
27,53
15,107
37,52
25,39
37,13
22,53
15,1
25,29
29,29
43,11
35,6
17,40
52,11
52,84
9,24
41,16
66,11
19,1
70,41
43,28
18,12
36,7
77,79
27,12
35,109
19,34
37,6
54,25
15,9
16,17
3,14
13,55
58,15
22,59
40,7
12,72
55,124
44,32
30,10
16,9
19,13
73,90
39,13
30,54
15,6
9,12
50,16
24,10
48,3
49,94
5,27
11,1
38,10
50,9
44,69
33,16
56,36
34,4
15,21
22,6
69,32
12,73
20,9
23,17
31,30
65,34
9,1
41,52
12,32
30,4
25,8
56,28
15,42
8,20
45,80
14,25
9,12
48,74
10,15
32,99
19,29
24,27
21,8
19,10
52,57
29,50
26,11
29,41
51,7
17,15
27,41
31,79
48,89
40,14
18,44
13,40
68,42
12,11
60,39
46,25
50,20
49,26
41,13
17,45
15,6
29,37
24,56
27,104
28,31
30,32
72,27
33,3
19,8
41,40
51,24
46,10
29,68
32,88
34,106
40,47
24,6
18,10
39,43
13,16
31,6
46,7
23,17
18,35
46,7
29,21
24,11
66,40
42,34
25,24
51,11
39,40
63,67
23,30
58,118
37,47
49,15
40,52
21,30
15,14
42,9
40,66
17,48
18,20
29,45
47,53
41,23
75,9
13,29
18,17
44,40
14,51
37,45
23,41
73,56
12,8
22,55
42,15
47,9
20,35
45,7
30,18
5,7
22,5
42,6
25,25
17,45
21,61
50,22
16,47
8,44
8,0
49,7
19,55
9,37
42,16
17,87
35,25
63,24
50,60
31,107
13,38
76,21
20,9
34,71
30,21
15,33
27,6
12,9
53,69
24,40
37,27
40,23
60,24
76,32
49,106
66,55
45,60
44,22
37,15
6,24
39,54
32,22
29,16
42,31
6,14
27,15
32,15
34,59
7,41
54,52
56,14
28,27
39,50
61,50
13,41
60,17
18,24
15,7
17,21
36,43
30,28
48,26
27,50
10,31
29,36
11,10
38,62
29,5
9,19
23,33
66,52
36,39
27,7
51,37
17,40
28,22
17,46
20,11
48,37
47,38
11,10
14,10
53,20
56,20
43,24
9,23
31,135
76,110
48,9
44,134
13,16
27,37
16,35
24,72
54,48
30,22
21,38
16,55
24,28
45,51
31,7
22,36
44,23
49,104
51,24
16,10
14,13
33,80
22,34
32,13
47,32
48,2
50,17
29,11
45,8
38,22
40,48
57,30
24,9
39,8
45,16
13,27
28,3
45,11
16,20
51,23
25,10
20,32
9,13
46,18
41,14
40,33
21,63
7,34
43,7
18,46
56,16
31,7
68,65
48,18
12,91
28,9
32,13
16,39
7,7
16,20
28,4
55,18
38,5
24,89
57,71
39,22
36,69
12,2
34,17
29,26
25,13
29,18
21,4
32,36
12,43
15,59
59,29
17,86
42,27
38,10
39,6
24,2
76,40
21,3
48,16
37,25
37,6
36,39
11,69
19,6
51,19
9,33
43,17
24,17
34,4
35,47
29,80
39,19
55,102
49,38
23,8
20,20
16,99
36,36
37,33
11,28
9,14
23,77
67,26
32,8
39,46
27,5
51,71
22,13
28,19
33,12
21,12
42,11
23,33
8,92
14,2
69,19
27,40
11,59
40,53
12,19
20,60
36,93
8,49
22,69
3,43
71,35
39,34
47,18
20,8
40,50
33,21
43,13
48,18
36,16
71,37
28,2
43,14
42,52
34,46
4,3
38,18
28,12
33,15
15,9
38,45
40,17
61,13
38,13
11,6
90,67
4,15
35,18
52,38
8,13
49,13
9,41
31,35
46,52
33,76
59,76
55,43
63,59
46,45
50,3
14,17
26,7
40,33
37,46
34,9
53,17
61,32
23,4
22,99
56,114
27,19
9,21
14,19
26,11
76,5
17,6
14,11
4,12
28,34
40,39
19,22
21,23
11,52
61,10
53,26
28,4
54,19
43,24
56,46
41,51
52,36
62,35
16,62
27,71
65,32
24,31
27,65
24,14
35,32
22,24
53,41
38,76
12,9
5,10
32,8
36,35
10,61
25,15
44,57
25,84
18,43
28,22
2,4
31,2
32,16
7,18
2,4
55,5
72,39
29,44
30,3
17,23
34,39
39,3
27,56
19,28
20,8
13,57
80,5
6,7
58,52
25,25
15,3
18,51
34,58
12,42
59,27
14,37
38,8
54,33
25,6
49,39
8,46
41,50
29,13
69,10
24,32
21,14
50,80
50,18
66,14
43,22
7,26
41,90
13,10
25,65
21,6
30,63
3,14
29,62
37,50
15,4
28,44
47,4
12,30
50,42
37,15
22,31
11,40
20,128
18,29
16,11
43,57
21,23
62,33
63,44
25,17
8,76
18,92
44,30
18,14
17,106
39,4
49,46
28,11
20,26
17,21
16,10
51,50
12,9
48,14
53,22
26,26
18,10
44,45
17,18
55,21
11,19
27,113
32,121
47,13
41,6
27,12
50,31
16,39
24,58
76,78
33,15
23,51
32,68
50,22
60,79
11,9
44,40
21,3
55,40
59,77
15,7
39,43
23,30
28,12
43,32
35,29
14,10
25,4
20,6
81,80
59,9
34,138
32,14
58,11
11,16
34,76
14,43
18,7
6,36
12,48
40,10
23,57
10,19
36,19
45,10
39,39
31,36
46,55
63,47
11,21
27,12
44,47
39,7
23,30
47,29
41,9
21,50
23,4
22,43
43,9
5,31
60,13
86,29
10,27
35,73
20,18
20,5
32,71
9,5
27,11
16,10
12,15
24,118
50,46
34,63
20,102
35,7
43,20
11,21
21,15
28,51
3,2
9,10
17,23
44,20
66,36
3,0
64,20
27,50
15,26
12,37
26,32
42,54
59,84
48,91
43,25
30,63
7,6
35,66
16,46
19,149
38,5
28,39
46,49
26,56
40,60
23,5
42,2
31,9
18,36
37,44
39,89
21,43
43,29
9,14
25,22
59,15
75,134
54,17
5,9
8,11
6,27
25,17
13,33
23,61
16,37
15,24
52,28
24,72
32,125
10,20
56,8
56,6
51,84
21,48
31,22
35,45
7,62
28,45
43,31
23,5
27,23
42,44
58,10
22,2
55,40
23,15
16,2
23,5
16,18
25,70
27,2
12,64
31,19
38,20
37,30
29,9
10,20
57,15
25,4
5,29
38,102
17,3
46,11
63,50
4,5
38,37
47,7
10,18
35,28
41,28
30,71
48,69
37,18
26,5
14,4
33,47
9,7
46,29
4,59
28,53
25,2
30,42
29,27
4,9
38,8
22,26
19,3
14,64
20,29
9,15
8,5
0,12
45,3
13,53
54,17
45,19
16,67
5,12
41,19
33,40
64,87
45,6
24,5
17,18
12,29
69,50
47,19
8,1
41,21
47,41
34,77
26,1
34,25
11,12
31,77
60,17
20,1
29,16
52,80
58,47
48,80
59,70
58,14
86,108
23,23
33,37
15,14
27,15
33,46
5,12
13,24
11,3
66,78
40,105
41,53
22,13
34,15
25,87
28,22
34,52
14,40
24,16
38,38
12,44
54,74
10,24
54,58
31,1
43,56
45,7
26,20
37,11
30,35
30,30
26,3
46,20
47,50
25,23
11,74
12,6
65,106
20,22
18,26
10,62
7,15
20,7
32,27
32,22
54,107
14,41
39,26
25,42
48,16
38,31
17,6
40,12
8,36
18,48
28,77
70,12
41,32
25,17
27,19
12,71
50,41
20,11
43,15
51,8
10,21
17,21
17,32
30,41
31,7
8,35
22,35
25,35
39,30
6,29
34,40
19,105
31,55
48,44
12,37
35,16
49,8
11,18
42,44
21,18
31,78
19,30
26,4
34,139
39,7
44,45
15,50
48,45
39,25
41,36
26,5
32,8
27,12
39,15
28,24
15,3
46,39
51,14
7,22
19,49
44,18
42,40
48,25
36,61
60,7
48,5
24,39
21,45
7,17
58,19
5,12
37,36
18,21
41,54
36,25
30,11
33,9
33,68
9,7
38,7
8,35
23,9
42,11
21,3
58,52
24,20
24,57
24,28
73,59
39,52
13,39
21,0
41,25
37,28
28,152
4,3
59,44
23,31
49,38
8,12
31,8
11,28
22,31
27,28
46,53
14,49
23,5
58,66
52,86
37,78
47,41
16,2
27,33
29,107
38,39
14,43
10,9
8,21
69,23
7,36
11,26
32,78
45,44
40,5
28,7
50,18
26,13
26,28
16,6
24,5
69,18
30,23
33,23
56,25
40,37
8,19
22,16
49,13
7,6
49,31
21,23
31,51
20,15
76,30
26,14
46,15
29,24
4,26
17,15
27,26
5,3
44,50
30,67
14,9
21,97
40,21
22,64
27,67
33,110
15,1
26,17
32,16
32,52
21,42
22,40
51,56
36,14
20,9
7,11
42,15
10,44
51,13
11,11
13,24
24,36
14,1
25,6
3,3
44,22
57,35
7,19
35,13
27,57
4,15
22,13
48,81
30,24
11,57
12,1
17,1
19,30
38,3
36,33
15,20
16,64
53,17
21,48
23,12
21,56
19,24
22,36
44,7
52,17
64,38
9,10
19,80
15,27
31,55
49,37
36,27
29,16
20,5
11,21
23,70
52,10
30,7
26,53
9,2
22,39
15,46
12,46
40,3
37,14
7,0
35,58
20,64
51,45
15,13
28,20
26,3
53,41
19,23
17,62
25,19
56,15
39,11
16,10
57,15
42,3
7,38
26,14
18,45
27,10
16,9
42,69
26,34
35,17
66,36
15,16
15,2
25,16
46,27
36,75
73,22
20,49
26,3
50,7
23,46
58,70
27,28
24,53
26,84
20,20
58,32
13,16
26,34
17,46
60,47
63,30
22,30
49,25
29,12
40,13
21,7
91,179
12,12
40,61
21,10
9,8
20,31
43,56
12,25
16,49
31,32
21,61
37,52
37,56
39,18
28,10
44,92
15,27
38,34
44,46
66,15
21,52
7,7
24,16
21,18
38,59
87,64
40,52
17,9
22,13
44,35
14,16
20,40
86,35
83,15
18,7
10,14
22,93
60,3
32,68
69,14
74,19
23,14
16,9
43,32
30,30
52,31
18,13
37,118
61,26
24,14
8,7
8,7
34,27
43,15
55,22
50,74
36,8
16,97
39,14
30,26
45,19
18,16
30,107
15,7
25,3
16,19
66,15
21,4
37,4
35,53
22,20
11,5
52,6
10,15
42,33
16,35
19,10
30,8
16,6
26,10
35,73
40,53
22,23
28,32
16,6
58,39
34,73
24,10
32,74
28,5
54,77
28,47
44,15
14,27
91,26
17,8
19,4
56,81
25,45
35,67
17,1
18,38
30,55
5,15
27,58
44,85
10,18
42,3
29,22
31,56
33,54
44,8
44,70
33,41
9,34
11,5
55,36
22,25
21,11
13,9
30,70
13,24
28,47
45,14
8,10
31,9
20,2
28,31
20,32
27,70
41,52
59,86
53,21
11,6
21,35
23,11
61,18
7,1
37,106
51,51
11,6
46,22
21,35
18,14
16,15
59,55
35,19
66,20
8,29
57,41
28,13
13,26
44,37
27,63
57,27
10,3
47,59
50,91
47,23
33,42
35,48
19,14
31,30
36,21
18,5
29,20
13,15
33,26
27,6
17,12
9,12
29,5
23,42
25,52
32,18
7,7
13,42
56,14
30,19
21,27
26,13
31,118
19,12
26,7
47,33
47,47
32,31
15,12
29,65
19,15
52,13
20,9
31,8
43,51
10,14
35,6
43,8
40,45
31,89
22,29
38,10
15,25
58,101
9,20
32,6
10,36
42,44
20,11
34,61
51,106
23,2
5,8
22,76
9,67
8,6
15,11
35,6
19,18
5,35
15,16
50,30
45,19
36,11
54,18
13,32
38,9
13,14
16,7
1,1
58,84
56,144
54,43
7,3
42,70
57,111
35,62
40,45
21,31
87,57
48,109
22,16
32,75
45,79
26,12
33,13
14,41
24,34
14,23
20,28
23,48
35,19
52,51
32,66
10,41
50,62
59,10
15,71
22,2
48,15
33,83
10,3
18,24
28,77
35,6
49,90
50,1
83,106
33,5
38,9
23,20
43,4
13,11
21,16
20,21
16,43
41,7
10,14
46,8
7,12
4,11
29,25
27,58
34,20
28,26
5,10
23,30
16,2
45,7
34,3
34,45
41,66
61,30
33,97
44,62
26,30
37,4
39,86
44,87
13,41
44,13
16,6
33,11
33,8
33,76
16,69
7,7
53,5
24,57
13,10
20,21
29,55
27,43
34,52
32,9
47,72
3,40
65,56
27,3
23,13
44,123
20,16
47,34
47,40
45,68
16,3
33,27
11,14
16,30
21,8
32,11
47,41
24,67
36,24
15,69
25,14
23,11
25,18
36,23
9,47
39,2
36,51
39,14
48,15
47,49
28,11
45,25
19,12
53,33
53,71
19,10
48,21
19,1
10,50
31,31
6,10
17,40
29,9
1,4
33,53
29,38
20,29
34,27
32,19
37,21
12,30
34,77
38,14
55,11
18,7
41,2
57,43
24,26
51,39
74,28
6,10
9,21
58,15
48,50
34,11
41,55
37,27
17,29
21,15
27,19
11,2
31,19
47,28
12,26
39,6
45,9
37,14
28,37
11,48
41,94
20,13
46,62
21,14
52,20
44,107
34,26
57,27
48,32
42,26
41,14
39,22
19,13
37,19
15,46
13,32
40,25
23,7
30,102
24,50
39,8
35,23
28,101
27,22
17,3
47,20
4,2
35,60
37,30
28,86
14,6
28,33
41,60
24,34
38,48
45,34
18,62
28,55
22,4
67,48
44,9
9,9
17,22
50,20
6,8
31,37
80,35
34,77
57,57
71,18
30,12
69,12
52,27
15,3
22,22
16,106
35,7
31,27
35,20
30,41
29,28
27,40
43,43
82,32
18,32
41,21
20,3
56,80
23,25
86,69
86,48
35,36
20,31
69,29
13,16
27,15
34,43
16,45
21,15
25,42
18,30
38,52
16,43
31,30
29,5
27,58
43,21
24,13
19,14
38,11
46,15
52,49
25,27
40,48
60,15
18,21
25,12
8,8
59,46
19,10
30,32
28,19
63,41
37,37
50,96
35,38
45,66
25,6
31,15
27,26
14,44
14,19
27,33
56,25
37,28
35,14
33,34
41,20
56,22
51,6
34,9
7,21
27,16
42,81
17,4
35,90
20,25
40,72
21,39
54,50
39,73
87,73
13,73
21,6
62,34
44,48
42,3
30,44
68,76
27,92
53,12
4,26
36,54
19,47
36,74
31,21
23,52
19,4
14,26
50,20
47,71
12,18
43,17
45,52
33,4
18,13
21,3
70,34
22,25
44,10
50,28
29,58
34,18
8,27
36,25
51,15
37,19
14,25
41,34
29,99
26,49
69,16
39,60
26,72
35,22
51,59
46,6
16,14
13,14
43,17
60,64
29,61
46,38
29,15
56,5
30,44
8,5
41,41
17,63
39,40
27,46
36,40
19,37
19,4
52,24
31,28
18,55
10,10
28,26
27,80
33,12
26,4
40,8
19,27
34,4
3,10
27,4
19,62
43,65
50,35
16,10
32,34
5,3
12,39
28,21
49,95
21,19
40,17
11,40
21,6
42,49
37,11
14,36
62,9
52,43
24,54
40,22
24,5
38,18
26,27
50,68
31,38
15,16
13,12
8,48
23,9
19,33
9,10
56,18
12,14
8,2
14,15
59,20
12,14
11,14
44,32
80,12
30,10
38,20
30,3
46,23
14,19
48,35
64,104
9,81
43,100
10,25
10,85
19,20
21,23
51,37
15,22
60,17
23,13
64,84
71,9
28,5
16,34
23,9
21,4
15,16
23,62
47,52
55,22
26,20
16,44
33,21
39,28
70,86
69,32
56,44
13,63
56,32
12,24
16,6
21,19
26,59
11,38
29,19
80,23
37,73
28,39
41,20
22,44
49,72
21,11
10,11
33,82
50,22
5,5
68,52
79,20
21,7
9,14
23,5
17,11
16,10
56,4
18,3
30,34
24,25
45,9
12,15
55,44
20,17
32,6
41,46
19,44
42,93
7,15
12,16
41,20
35,68
16,6
38,52
9,72
6,2
55,29
6,74
63,5
28,33
36,19
77,24
20,44
19,35
45,59
34,9
18,3
12,30
54,34
21,9
37,81
49,80
36,17
18,1
19,75
12,37
21,62
18,44
40,44
7,33
24,29
30,9
4,21
27,3
26,22
33,5
14,16
8,28
17,9
5,22
32,24
15,15
20,67
32,43
46,76
24,21
13,52
59,37
23,27
18,36
9,95
41,56
52,32
30,98
31,5
35,43
11,60
18,33
23,42
19,12
13,22
30,11
31,70
30,4
30,53
65,63
35,71
21,85
58,17
49,3
37,9
40,12
14,10
33,40
43,22
27,19
27,18
29,7
9,34
15,10
54,14
41,46
39,11
9,6
67,28
72,16
41,5
53,31
51,32
23,45
8,4
29,2
54,35
14,11
31,57
52,33
22,40
58,9
50,34
19,35
36,3
19,33
41,118
41,45
46,7
18,42
25,25
24,22
20,22
17,33
33,22
41,12
37,87
11,11
12,27
21,23
9,1
45,104
37,25
5,9
15,21
7,23
14,23
49,84
71,18
49,26
44,55
29,51
42,43
72,67
35,28
58,65
59,73
22,96
10,4
15,18
34,25
32,46
31,50
16,28
54,25
8,9
69,6
62,20
50,68
28,7
22,6
37,5
50,12
15,31
30,15
33,83
52,37
25,17
32,15
63,12
20,12
59,41
41,19
24,22
29,49
35,48
56,2
15,14
19,41
12,36
11,5
48,5
8,17
32,54
55,44
40,47
35,44
31,15
16,8
34,61
17,10
10,38
1,13
50,34
29,4
19,26
72,67
39,16
34,35
35,25
20,45
18,100
35,15
32,19
12,1
43,39
40,32
22,28
23,25
3,41
22,7
15,111
41,6
39,12
29,9
8,30
43,28
21,19
83,77
5,3
16,7
20,94
27,4
13,10
27,71
17,93
14,23
29,43
25,38
47,46
40,74
55,53
9,11
33,64
63,34
38,9
56,31
59,19
66,50
27,15
23,11
35,51
16,21
50,59
14,7
16,4
46,19
32,17
42,29
5,8
56,10
30,33
30,112
55,50
34,29
38,4
26,10
84,104
9,21
26,16
39,7
54,58
37,95
49,21
25,63
17,5
46,19
29,5
22,2
54,8
14,0
27,17
16,42
28,60
26,8
16,2
6,7
56,44
68,46
22,42
9,28
13,11
31,7
23,7
32,15
57,27
46,53
42,24
35,21
63,21
26,84
16,34
43,22
19,34
44,33
18,10
55,23
107,135
51,77
51,65
47,15
23,8
2,8
53,64
27,71
57,68
51,40
11,13
40,69
35,28
32,70
37,28
36,29
42,34
55,59
86,30
39,49
27,29
64,38
29,37
34,14
24,8
61,29
8,4
61,21
38,28
36,1
32,67
61,14
19,12
46,37
5,3
47,20
39,16
14,0
49,48
29,29
24,68
36,25
26,17
36,2
60,34
36,18
20,60
41,48
38,14
7,17
55,14
39,73
49,84
12,8
25,5
47,6
15,30
28,57
50,31
39,24
25,24
21,56
60,34
25,36
9,11
16,76
66,36
19,16
38,27
12,30
36,16
38,38
60,2
36,8
14,8
39,24
16,9
39,66
28,22
62,45
39,40
13,6
27,6
23,15
22,84
16,8
27,57
32,43
18,18
41,36
59,29
24,17
16,52
50,23
9,19
27,17
50,7
18,25
5,17
13,49
46,92
14,44
45,9
67,21
26,5
20,58
32,31
16,13
24,23
40,49
22,14
35,7
19,11
30,9
24,24
21,4
22,53
9,29
24,2
41,18
23,35
62,52
21,28
49,9
31,31
53,21
16,26
9,21
56,18
28,13
32,25
47,118
87,43
18,23
64,65
14,22
46,38
58,78
52,23
14,22
9,1
28,15
14,65
25,29
31,42
65,70
27,9
32,21
41,16
7,9
38,19
40,16
14,25
64,26
11,20
47,24
48,14
31,6
25,42
41,12
44,16
41,16
25,107
50,48
19,18
5,19
13,3
12,41
9,75
63,19
17,25
38,6
70,41
25,15
2,34
44,18
6,8
40,85
76,62
38,59
39,15
15,18
34,61
26,5
8,13
42,31
14,1
40,42
10,26
8,12
18,12
38,25
36,22
13,22
25,111
26,23
21,6
33,25
71,40
40,15
11,40
42,50
70,33
11,9
34,9
43,26
64,43
11,18
34,33
66,25
36,59
11,27
47,4
26,5
20,7
3,5
27,61
16,133
36,15
12,36
33,14
33,85
11,34
62,10
4,4
24,20
37,12
32,8
26,100
12,37
19,9
18,10
55,14
57,64
13,66
51,42
15,52
60,83
47,26
59,107
41,5
5,14
32,2
6,10
33,126
76,20
18,29
45,30
38,30
20,49
27,9
43,74
46,45
48,9
19,19
14,4
53,54
32,12
9,1
58,72
40,70
40,23
43,22
58,29
19,71
55,20
26,8
41,60
58,81
73,12
21,79
41,22
20,7
53,26
40,76
56,6
17,46
19,60
32,33
44,30
41,44
47,45
32,3
43,25
39,1
62,27
18,10
10,43
25,31
32,51
46,11
12,19
48,48
16,40
50,32
33,34
8,16
14,77
28,16
20,19
18,10
43,9
40,4
41,50
4,34
8,7
29,29
51,13
55,12
7,21
36,5
48,56
18,41
24,21
6,21
55,13
44,8
56,48
38,78
25,33
24,23
38,30
11,17
33,39
67,49
53,28
38,39
2,23
30,78
34,5
19,71
47,6
47,37
59,28
20,13
25,26
27,16
48,5
36,81
64,11
25,42
32,12
46,39
24,28
33,23
25,59
62,10
40,29
42,25
21,2
24,0
32,31
17,43
19,42
13,61
11,20
19,9
17,60
31,43
35,4
40,17
35,48
30,11
66,72
40,29
26,13
18,19
26,2
52,43
12,3
27,9
27,99
29,38
46,5
41,8
4,46
