# vin (litres), coca (litres)
76,10
0,30
58,29
0,36
37,0
36,0
84,0
0,73
12,6
2,33
6,26
141,21
26,36
26,0
34,2
0,136
10,0
15,14
5,70
16,11
9,66
79,9
20,0
58,41
0,30
13,42
55,22
16,29
1,26
16,20
3,32
11,4
51,37
25,11
50,40
18,40
68,0
10,4
74,28
50,38
0,23
82,0
0,35
66,0
7,12
7,6
53,37
0,13
77,16
0,8
0,11
21,0
50,7
104,4
75,52
52,0
132,0
92,23
0,52
32,16
12,1
14,26
53,4
76,3
42,53
11,0
14,0
6,54
4,53
14,4
11,22
7,6
4,18
32,20
0,90
31,35
0,29
32,4
25,4
161,0
68,0
37,0
31,0
49,14
5,10
51,0
1,47
43,0
49,0
0,15
5,5
67,11
1,18
19,1
3,29
104,0
27,29
21,5
41,16
4,62
24,10
14,0
37,24
11,0
33,57
82,17
0,25
13,60
28,17
0,76
25,0
101,0
32,0
14,34
81,0
40,1
0,34
50,16
74,32
14,53
5,14
22,7
54,28
0,94
13,17
6,13
33,10
4,38
9,3
47,0
19,39
44,12
0,23
3,10
45,37
15,40
26,33
77,4
72,39
45,7
47,4
61,2
13,17
37,0
30,3
5,31
3,25
48,22
48,27
6,11
18,39
0,16
14,40
0,30
1,2
0,37
28,30
59,0
0,65
39,1
2,48
12,7
35,0
15,63
135,0
24,0
0,23
43,0
11,1
7,4
12,19
77,0
4,9
0,46
11,35
23,38
21,20
13,44
11,13
20,35
22,21
43,42
63,39
20,91
112,0
51,0
21,14
8,5
27,1
34,2
79,5
27,17
0,45
18,21
6,41
0,59
24,24
8,0
62,0
38,0
71,4
43,0
23,0
14,46
18,20
25,54
35,4
1,0
68,0
7,92
52,2
5,14
16,7
77,15
2,0
0,36
30,88
44,4
0,5
54,15
71,30
23,27
27,54
0,24
0,72
9,20
0,50
24,10
11,18
94,0
7,21
14,22
9,77
53,0
10,0
68,40
0,33
21,36
125,0
8,6
5,34
30,0
8,16
54,0
0,52
105,0
32,36
75,0
11,2
36,0
34,63
6,21
54,16
9,0
70,27
15,30
9,33
0,39
5,0
0,27
8,40
17,37
15,59
10,26
16,11
61,25
51,0
159,0
20,56
18,4
0,54
0,68
21,11
38,0
25,5
39,11
8,129
28,84
3,43
60,15
29,31
59,16
17,7
17,11
5,58
51,52
5,15
79,0
4,24
30,3
129,6
0,20
29,16
16,4
75,0
0,45
15,27
26,41
18,16
3,1
43,0
14,1
119,0
0,15
54,0
1,3
12,13
0,30
55,0
81,45
5,11
12,104
17,4
39,0
23,38
51,10
109,39
15,0
62,10
13,0
39,7
7,0
0,33
36,0
2,5
2,2
36,9
40,39
72,8
10,14
0,20
70,0
0,81
30,4
83,4
27,0
0,39
0,68
35,25
0,31
35,1
80,2
97,0
18,5
0,43
0,67
1,57
4,5
36,59
0,3
0,28
65,6
8,3
12,29
0,47
12,74
50,0
53,0
3,29
39,0
34,25
6,1
16,13
13,40
1,19
33,90
8,5
0,63
0,5
40,50
82,8
6,35
10,5
41,0
65,13
9,40
29,8
51,1
10,16
47,20
53,0
2,21
29,38
56,64
0,10
38,58
66,12
94,0
42,39
0,53
79,0
36,0
0,52
1,13
13,59
9,41
2,38
6,74
38,0
52,1
19,25
0,22
0,48
12,15
35,42
4,9
15,26
0,81
15,49
0,4
0,32
0,42
13,18
4,17
46,22
9,38
19,61
4,1
121,10
3,9
69,11
0,62
1,7
45,36
73,0
39,77
9,32
0,76
13,17
13,8
65,10
40,19
14,33
5,62
61,16
9,9
26,3
61,65
28,5
38,5
4,11
33,70
39,14
0,48
100,0
0,3
2,15
51,3
8,3
46,0
6,10
22,59
0,49
10,0
30,27
7,13
12,20
7,14
11,38
0,98
0,63
11,8
9,18
33,0
11,32
39,15
30,16
56,43
0,6
83,0
47,29
8,23
13,0
60,0
165,0
87,65
62,40
42,41
85,0
12,37
0,38
43,19
7,63
28,0
77,0
20,8
19,0
24,8
31,47
0,12
13,7
35,17
87,0
20,0
5,39
8,14
7,17
0,18
38,5
2,21
5,26
42,16
21,9
27,0
6,68
123,0
24,4
49,8
35,0
5,2
63,0
0,23
105,22
71,16
39,0
18,6
27,5
13,40
7,2
0,14
0,62
74,50
7,34
25,60
7,18
1,6
31,41
0,26
13,53
0,50
0,101
1,12
56,11
6,24
9,0
67,19
51,5
12,17
29,23
6,5
0,16
9,8
15,0
35,60
31,16
0,3
6,0
39,24
9,13
11,16
18,2
0,48
31,0
38,6
4,35
35,85
5,6
33,7
4,28
64,8
12,0
17,22
17,7
8,109
45,15
19,10
2,9
92,77
31,55
1,15
17,17
44,0
58,0
72,0
48,19
0,105
40,48
0,20
9,17
31,85
20,0
28,7
29,30
0,18
6,7
22,13
60,5
0,15
28,9
1,102
23,25
19,32
2,3
72,0
37,52
4,17
13,8
80,32
14,1
20,2
21,8
9,35
15,4
0,110
20,8
95,33
91,48
47,13
138,0
36,6
39,9
2,3
28,30
31,49
0,34
22,30
68,8
10,0
69,11
27,73
47,50
0,5
42,37
76,21
4,45
0,87
0,32
10,47
26,0
28,0
48,32
0,31
0,9
12,14
0,79
3,2
46,33
0,1
12,19
27,0
23,12
29,20
83,0
67,1
94,0
18,62
26,14
62,23
33,43
0,25
28,32
24,0
22,28
38,3
16,7
5,19
47,61
43,2
21,5
19,53
1,31
13,7
17,17
0,60
16,75
28,8
51,0
0,24
27,17
18,27
21,15
14,37
15,12
40,104
6,23
14,38
29,3
59,12
118,7
49,116
7,6
0,139
7,13
10,7
59,40
9,0
70,0
95,10
58,14
13,17
17,0
11,22
39,8
59,55
40,78
49,0
53,12
70,59
39,1
0,25
62,0
91,16
0,29
1,45
1,5
18,4
24,0
5,13
33,64
2,0
54,25
47,14
121,38
0,89
28,6
19,0
26,11
40,0
0,17
19,0
4,31
27,0
79,18
0,39
24,7
61,0
0,85
58,22
40,1
13,15
46,34
9,18
23,15
6,16
25,2
0,35
60,9
55,26
20,0
0,10
6,30
5,42
36,0
60,6
10,0
3,55
53,7
61,25
33,11
16,52
68,20
77,4
63,0
58,0
50,7
0,48
113,0
6,15
53,0
88,31
35,29
111,0
20,2
23,43
27,80
4,102
18,4
0,33
66,25
60,21
115,0
13,12
0,38
75,28
20,14
45,9
24,18
0,59
23,50
7,32
18,0
19,22
2,82
62,33
19,30
34,21
13,1
40,0
92,0
3,2
23,5
29,12
36,0
30,42
0,6
50,20
34,0
0,77
11,2
10,34
0,147
53,0
1,1
2,46
121,51
45,0
1,28
4,32
24,25
24,40
43,31
7,24
52,0
23,23
20,56
16,13
35,81
16,87
37,11
28,21
32,102
11,17
5,38
0,56
19,14
0,25
70,2
24,18
53,0
27,7
30,47
112,0
35,0
98,21
89,0
16,49
128,0
16,9
52,10
20,3
55,13
1,22
24,21
18,69
0,34
10,18
30,6
5,60
3,9
2,17
21,19
7,38
30,0
0,43
83,15
10,26
23,9
17,20
45,0
50,34
80,0
37,0
45,0
147,0
114,0
43,4
110,0
0,80
40,10
45,0
10,32
12,32
20,76
79,20
4,4
46,31
90,26
34,15
70,76
13,70
24,20
7,1
0,51
3,18
30,24
17,0
62,10
0,40
82,8
6,32
51,3
15,133
5,16
0,19
88,0
14,37
15,10
56,16
11,30
0,21
0,42
76,31
56,0
23,90
41,7
34,22
54,3
61,0
51,17
32,0
8,19
70,1
7,45
4,11
68,21
0,10
12,56
5,7
0,51
61,59
59,0
4,24
0,101
44,9
1,16
18,8
21,26
0,43
25,0
71,2
34,12
52,0
27,33
36,0
0,28
30,0
63,1
28,45
0,57
45,0
39,60
11,16
0,12
26,54
7,0
0,18
0,40
91,12
5,103
29,0
7,0
65,0
1,25
15,0
5,45
9,16
23,33
37,2
67,29
28,25
10,14
37,21
0,6
3,8
98,0
32,0
16,80
0,22
13,35
0,68
0,72
56,0
2,21
40,49
47,0
64,59
1,142
0,57
0,30
25,13
51,31
66,2
58,58
98,19
4,1
6,0
0,18
36,0
100,0
72,41
0,20
4,49
39,0
4,18
45,0
27,0
120,0
19,49
71,0
14,4
3,18
30,5
10,41
14,20
54,33
42,0
25,20
25,9
59,7
7,10
0,51
88,12
0,16
12,2
59,0
0,39
3,13
127,0
11,9
17,12
67,40
35,45
58,59
10,5
5,53
22,11
0,80
3,2
7,0
8,46
0,77
24,5
8,16
11,26
5,69
19,0
0,19
0,10
36,0
2,20
9,28
46,41
0,52
3,51
8,6
60,5
27,2
0,10
19,31
7,47
4,16
46,8
121,0
55,0
0,35
15,7
50,1
19,22
0,25
8,1
0,116
43,14
2,34
0,34
47,0
49,3
5,24
18,13
79,99
54,0
4,0
19,26
0,17
16,30
8,35
0,43
49,31
33,8
31,43
177,0
47,0
79,0
44,0
10,10
31,45
34,23
64,60
60,0
1,3
0,75
16,21
21,6
58,9
0,58
22,18
75,13
0,40
0,111
26,45
86,36
29,1
0,2
72,11
108,13
5,5
19,84
7,41
1,6
0,26
46,48
36,0
29,24
7,0
5,40
22,42
0,30
36,58
0,41
10,63
1,9
111,0
3,28
51,17
19,31
10,2
0,51
15,14
28,11
85,62
43,2
9,18
0,60
13,13
56,0
0,97
23,9
0,7
0,30
61,0
71,27
0,33
3,0
40,22
34,8
35,53
64,51
0,25
13,0
15,3
47,33
27,6
6,58
51,16
7,4
9,23
1,9
58,24
26,3
86,0
84,14
0,4
33,0
7,11
27,60
38,0
0,26
0,53
29,70
16,2
8,26
0,60
34,35
38,0
96,2
72,17
0,22
12,26
39,3
71,63
8,19
33,20
2,12
49,31
59,1
9,26
0,64
40,10
10,8
35,4
0,89
41,27
23,52
34,4
46,0
0,25
44,0
9,115
44,40
0,2
1,29
0,71
16,2
0,41
59,4
0,15
0,57
15,0
4,19
24,39
29,12
27,12
32,1
73,131
0,40
46,1
26,21
23,9
27,37
50,54
0,53
5,8
14,6
1,0
3,40
39,12
29,52
25,22
75,0
0,69
20,11
80,0
35,14
8,10
10,21
3,2
63,0
3,4
24,0
57,0
14,5
2,64
76,0
10,0
44,1
22,38
55,0
19,30
11,21
0,90
10,9
23,63
118,0
80,0
11,47
34,66
18,36
30,87
42,2
0,43
12,28
5,7
8,112
5,8
52,0
4,9
132,3
20,25
2,18
11,19
0,17
13,1
40,32
69,0
10,15
0,22
0,28
32,6
87,2
5,4
6,93
0,28
6,0
4,22
0,35
35,25
7,6
26,14
12,76
32,19
0,77
27,0
18,0
35,18
0,18
2,68
0,96
87,23
40,0
32,6
35,5
5,0
0,36
76,20
0,87
23,0
0,15
27,14
0,44
21,44
9,13
1,52
15,18
27,0
5,6
29,0
93,0
75,56
30,20
42,0
21,13
12,17
36,18
66,20
0,28
135,0
25,80
41,1
24,41
15,46
0,98
0,63
69,62
41,0
89,51
6,48
9,25
14,60
3,32
0,41
11,2
33,0
49,2
0,103
4,40
16,19
4,4
8,20
115,0
41,2
46,32
2,35
33,15
126,1
6,36
31,0
14,38
6,59
0,97
41,0
39,54
1,40
8,33
16,5
0,78
8,33
8,12
13,11
15,25
8,1
29,1
27,37
26,6
39,0
29,0
6,28
67,4
0,85
0,60
14,16
43,35
43,0
18,5
26,19
89,26
6,15
4,16
34,0
36,63
44,13
32,8
31,22
94,0
1,21
4,2
133,0
47,44
35,9
2,68
57,37
51,26
0,21
35,0
0,106
28,4
1,42
60,3
68,75
22,12
38,23
20,39
2,9
42,0
32,31
56,31
13,48
37,0
0,70
67,0
13,23
13,27
14,61
68,1
42,0
13,60
3,70
0,1
46,5
37,18
0,36
2,23
9,0
3,102
29,35
1,52
17,0
12,28
0,80
15,54
6,13
46,0
21,0
9,41
6,56
43,10
40,0
2,9
16,0
44,0
28,41
0,44
49,7
7,14
23,14
48,40
53,13
0,135
20,1
16,0
74,15
62,11
57,99
40,0
1,44
2,21
61,103
38,2
24,79
15,27
44,12
109,15
3,49
4,32
19,38
0,67
90,5
7,18
68,10
28,32
24,0
23,42
23,6
17,5
82,0
34,9
6,0
38,0
0,30
0,49
53,23
11,67
61,108
0,31
102,0
25,1
30,35
22,13
3,22
0,133
44,52
108,0
46,0
24,11
10,20
12,29
0,16
20,27
43,39
3,1
9,9
19,65
7,60
22,71
8,1
95,0
18,37
45,19
20,2
55,5
57,0
7,0
6,20
18,0
0,47
17,28
60,63
3,15
5,47
0,42
34,7
118,0
17,82
17,16
14,47
56,4
48,0
50,5
29,13
25,38
11,27
0,99
61,32
38,5
23,19
39,40
17,0
55,2
18,4
12,54
34,0
11,17
0,8
64,0
2,29
0,47
35,18
44,0
0,14
26,13
8,38
7,28
7,16
5,6
30,10
27,14
2,0
17,10
0,64
46,0
56,0
7,15
64,50
55,0
18,7
50,6
36,20
34,0
19,21
11,10
17,0
22,0
13,0
17,39
3,46
0,8
6,29
109,12
51,0
9,30
19,0
27,0
84,21
91,0
3,1
2,67
18,67
103,0
3,0
55,3
0,56
0,29
37,45
4,55
18,36
45,53
31,31
35,9
7,26
56,0
50,0
15,7
31,0
35,0
0,8
9,0
57,64
28,1
24,11
32,0
0,62
20,11
31,7
1,0
51,0
1,1
23,4
89,0
26,4
32,24
0,1
6,8
5,50
16,0
31,26
29,17
93,8
179,0
59,91
26,2
4,8
33,52
38,2
146,0
34,21
14,42
0,57
39,24
16,6
31,18
91,76
14,45
47,19
3,43
0,27
10,16
24,26
15,60
3,49
0,38
18,18
21,0
41,41
6,30
13,67
3,0
25,31
21,1
4,3
0,72
53,12
30,9
5,22
37,15
0,108
5,24
7,16
23,0
22,0
48,85
51,27
30,0
22,6
83,0
60,99
32,13
0,1
134,0
27,6
30,8
13,0
73,30
36,0
1,7
29,15
13,9
120,81
0,55
19,59
20,12
26,49
22,8
0,12
2,0
30,9
18,23
0,6
43,22
5,0
35,16
13,8
5,1
0,31
84,7
16,32
67,0
2,11
44,0
58,42
2,35
89,11
12,0
34,18
15,10
24,74
69,0
22,16
37,21
4,46
0,92
0,62
17,10
0,4
2,8
3,35
2,5
14,0
22,24
0,15
0,21
41,24
7,2
117,4
0,58
16,39
25,14
34,19
50,0
28,58
0,78
6,18
68,5
55,21
7,14
0,2
26,0
2,8
95,0
1,14
0,49
63,0
18,8
132,0
3,28
15,19
0,86
0,98
71,27
40,41
0,118
0,107
27,18
22,36
93,3
6,34
112,0
3,26
41,38
91,19
93,0
18,18
11,0
6,12
1,28
4,68
58,3
8,34
20,41
0,11
24,26
65,0
42,28
3,3
72,0
50,25
0,49
1,10
3,0
50,9
32,35
9,16
7,18
29,1
0,41
9,22
0,37
27,13
24,37
41,17
45,21
70,5
0,62
3,4
22,9
83,10
0,29
1,45
57,64
54,30
1,48
72,0
62,0
4,23
38,33
14,21
9,30
43,0
42,36
22,55
66,4
40,13
0,63
50,2
26,24
28,0
5,52
64,0
0,10
26,33
40,0
0,64
28,26
47,8
10,45
32,40
64,56
34,5
14,3
0,6
12,28
57,4
17,63
35,0
0,12
44,0
3,36
104,0
50,10
23,0
107,32
0,78
10,34
37,5
5,13
74,0
22,7
27,25
77,3
68,0
3,5
21,25
30,55
64,39
67,0
106,1
9,10
14,19
86,2
27,0
6,26
5,14
106,0
33,2
2,43
13,14
15,14
0,76
45,0
16,13
108,12
27,50
69,53
15,9
6,38
2,12
8,7
0,31
32,47
44,16
44,110
0,52
33,8
28,24
0,21
22,14
43,13
12,1
30,49
45,2
84,5
1,64
22,2
76,0
7,6
23,31
28,4
13,0
4,2
34,4
13,0
0,54
5,15
25,32
0,32
36,0
4,7
19,7
0,102
53,9
0,9
94,0
132,0
4,2
165,20
0,44
10,4
28,17
18,29
19,5
26,81
15,21
75,0
0,42
7,53
18,22
47,42
0,25
0,25
47,0
41,8
0,12
28,1
47,23
6,20
16,0
10,87
13,11
61,0
23,0
39,10
22,0
0,139
8,2
30,7
34,0
1,6
0,7
44,0
0,65
0,50
0,63
17,7
33,40
93,13
93,0
0,39
8,10
6,11
26,0
2,6
0,42
51,15
56,35
18,4
0,16
106,0
4,50
48,0
3,10
0,5
32,35
125,0
56,9
0,19
81,11
49,0
38,0
0,30
19,28
88,0
51,0
39,0
52,28
81,6
2,1
8,2
61,0
65,5
0,57
14,78
24,41
0,35
72,40
35,17
11,41
63,9
47,16
11,9
41,0
9,7
0,3
0,34
11,28
0,72
93,0
5,34
22,37
46,16
18,2
37,7
17,16
0,81
55,48
15,39
0,59
12,8
0,91
49,0
11,13
49,19
53,2
0,23
23,73
60,0
42,52
43,11
63,2
32,21
87,31
96,0
0,63
40,44
46,50
35,43
2,19
0,20
110,0
41,10
20,36
0,13
78,60
8,6
8,14
43,19
0,18
76,0
63,11
43,30
38,27
27,0
42,0
11,0
0,27
22,13
19,21
2,10
11,0
19,25
2,21
75,38
0,23
41,61
3,16
60,7
40,36
0,62
66,24
71,0
6,0
0,56
38,10
3,0
0,42
4,42
34,31
44,0
12,1
55,39
59,24
0,40
0,33
5,32
17,18
8,27
8,22
48,62
17,0
133,0
43,2
97,0
48,7
7,5
44,9
0,5
60,73
101,0
75,33
5,9
51,47
2,8
14,4
2,79
39,0
22,41
44,0
99,0
4,0
48,5
7,31
0,24
54,44
1,18
0,7
9,11
43,41
26,39
45,19
70,5
24,31
50,0
27,25
51,0
4,27
43,0
36,0
74,0
25,59
65,0
14,54
8,29
61,0
0,7
0,27
35,4
0,52
0,32
0,38
27,0
48,4
0,20
26,0
40,0
43,7
31,0
30,9
1,39
22,2
20,17
16,3
21,18
55,0
1,88
29,69
22,32
0,17
31,0
79,10
14,41
12,12
37,61
96,0
0,10
8,0
30,0
13,70
0,20
6,79
17,17
38,11
7,9
23,0
69,1
56,13
41,12
79,31
125,18
3,49
0,59
9,2
121,21
25,37
2,43
23,2
55,0
79,0
0,17
40,36
45,25
3,7
21,37
32,29
39,35
20,75
16,72
87,0
4,40
0,67
36,29
60,21
39,17
12,6
20,10
25,2
49,0
19,5
11,61
144,0
10,0
0,13
18,2
14,13
0,12
0,66
23,7
0,7
14,21
1,3
7,2
16,0
136,14
31,4
43,11
10,6
4,48
17,8
9,10
100,6
37,36
17,0
5,3
78,27
0,18
1,21
39,25
5,43
18,29
0,96
22,49
22,17
36,1
7,62
100,1
2,6
82,23
0,93
24,11
28,18
5,4
42,15
56,0
27,8
25,13
20,29
1,6
5,29
51,11
26,36
12,14
0,127
79,0
6,27
5,13
81,3
2,2
45,0
0,20
18,18
6,80
14,17
49,10
11,11
24,0
0,106
0,10
51,1
0,51
54,0
63,35
10,0
45,8
59,30
56,54
0,23
26,0
35,50
0,95
27,1
20,48
5,88
117,0
5,0
15,0
49,0
28,45
20,69
10,19
46,29
10,57
8,60
55,0
58,2
1,32
40,1
14,87
24,43
12,7
32,26
48,22
16,41
31,0
8,0
32,5
6,48
38,5
0,5
40,3
26,47
44,30
39,26
25,4
27,45
3,49
0,47
120,0
56,2
17,3
61,27
24,27
4,29
60,2
19,0
12,4
15,8
7,9
54,24
80,4
63,10
24,25
28,107
94,34
6,7
5,44
18,11
104,0
33,0
97,0
19,110
0,63
15,1
6,3
0,75
136,0
20,18
24,18
9,13
87,17
94,2
0,38
88,129
21,29
33,0
7,2
0,29
31,43
32,23
0,44
3,25
0,15
0,29
2,4
0,52
7,3
67,0
12,0
5,4
16,1
17,3
53,12
37,17
77,0
4,35
35,0
0,45
0,26
13,6
5,35
28,38
37,11
11,13
26,3
145,0
25,19
6,5
101,49
3,22
81,18
30,72
0,12
33,35
28,1
0,23
4,12
31,15
2,4
36,39
0,65
3,3
0,73
68,0
1,32
7,32
9,14
9,23
0,0
32,88
5,17
16,23
4,1
36,19
0,30
17,35
76,0
57,25
37,20
20,2
12,37
0,66
0,92
70,5
35,7
10,47
7,23
44,0
53,0
40,20
96,10
0,53
0,66
27,1
29,51
18,119
38,23
0,108
31,21
45,29
13,40
63,16
9,12
0,40
30,7
32,6
32,41
31,14
40,21
108,0
25,43
28,5
3,77
47,64
18,3
45,0
0,60
120,14
74,5
68,0
0,42
22,8
57,48
66,62
13,0
13,19
0,68
18,0
0,24
55,0
47,0
35,0
58,35
6,4
9,30
32,43
52,0
0,31
46,18
9,17
23,1
0,34
59,17
10,1
0,10
25,32
26,6
38,0
33,3
8,6
24,22
5,8
57,51
61,121
53,0
1,9
22,0
39,0
88,81
10,0
19,25
17,50
36,8
0,100
5,15
38,28
36,0
39,45
14,25
36,40
13,0
2,7
46,0
21,0
50,0
76,12
39,27
15,49
23,4
28,14
0,14
28,10
52,0
0,21
64,8
2,1
102,0
10,14
4,32
4,0
34,38
7,36
0,73
40,60
13,3
0,89
21,12
28,17
9,46
2,65
17,38
42,34
81,0
69,51
7,3
53,0
15,0
9,22
17,82
103,22
53,0
137,0
18,24
35,8
4,6
20,25
26,5
52,14
6,37
7,19
0,32
0,51
54,0
1,9
105,0
11,1
8,35
12,9
10,0
0,63
55,25
39,0
8,71
4,31
33,0
85,5
96,2
27,0
6,50
0,9
15,0
26,6
17,56
0,52
5,0
72,5
11,36
0,118
57,0
57,6
16,27
26,74
0,16
32,44
34,38
28,32
32,14
42,23
45,17
40,26
48,0
20,1
48,27
33,2
4,25
22,21
32,40
0,57
0,45
28,26
27,0
19,38
66,0
36,0
0,26
138,0
42,35
2,51
7,3
33,49
8,34
5,0
1,7
0,15
5,53
13,30
12,0
24,0
36,0
16,32
35,68
2,45
83,0
45,29
7,2
14,27
4,5
20,0
9,120
11,49
0,11
41,4
67,0
1,72
60,0
45,9
16,0
6,40
8,0
53,0
22,11
26,36
41,0
72,35
1,35
44,20
3,53
49,5
6,0
40,50
18,14
100,43
18,12
0,1
63,0
57,0
24,9
1,109
46,3
1,6
15,19
55,0
41,19
26,3
110,25
21,10
24,6
3,33
10,31
0,29
59,0
8,32
65,17
30,1
1,43
22,14
6,1
17,6
2,23
0,1
38,0
125,0
60,18
81,0
51,0
63,6
31,2
41,3
127,0
1,26
29,23
29,36
24,38
18,6
0,4
15,17
42,43
9,24
0,11
0,13
38,21
9,52
46,38
68,0
1,8
18,11
35,9
9,31
5,20
0,34
0,80
19,3
4,2
0,22
30,66
34,8
48,57
24,44
71,26
11,23
44,1
78,0
15,5
3,5
111,0
0,92
25,10
3,1
3,27
13,20
7,7
4,30
11,22
84,0
41,0
70,9
0,46
41,32
1,17
11,24
22,9
28,0
35,0
0,45
2,35
31,20
34,62
32,19
6,13
7,30
1,5
6,7
32,52
15,23
1,26
12,62
65,0
17,8
5,19
27,17
0,15
14,0
6,23
22,21
63,0
125,0
30,1
28,38
26,62
97,0
110,0
34,67
98,0
13,7
7,19
1,4
55,70
0,28
73,0
36,30
8,31
29,10
29,8
52,31
2,43
14,55
49,72
14,9
35,0
14,113
67,0
21,16
10,20
81,0
0,69
53,0
67,38
0,89
18,0
5,18
0,69
77,27
0,19
6,70
19,4
55,0
58,12
7,3
36,0
30,37
14,11
20,90
42,0
22,0
120,0
1,27
22,0
1,26
48,1
44,16
0,48
35,0
8,0
31,16
49,94
0,70
14,1
0,30
15,15
45,0
40,0
27,0
21,7
29,0
43,0
0,15
2,77
29,8
25,7
12,30
91,0
0,82
41,20
25,19
16,48
20,15
24,28
18,18
0,153
0,95
11,24
0,6
0,20
23,1
10,4
22,14
10,0
4,58
98,10
56,17
8,13
44,7
0,50
36,13
0,15
33,68
66,8
11,3
58,0
0,73
45,2
11,37
20,10
0,107
35,2
0,51
56,19
14,11
63,13
60,1
51,17
71,0
66,22
50,2
55,10
31,0
72,0
35,10
52,13
9,12
24,10
30,0
79,4
80,0
12,46
31,22
1,2
26,7
29,0
29,0
0,58
109,45
9,8
0,5
0,65
0,9
67,0
17,9
41,16
75,0
2,19
70,10
15,8
58,11
22,2
27,15
37,24
0,45
13,5
52,0
48,38
4,0
12,0
48,7
0,34
36,39
0,5
64,0
50,11
0,52
32,37
48,7
96,12
16,0
30,2
0,80
23,6
87,0
16,6
22,55
13,16
0,36
24,8
107,37
16,20
36,39
2,33
26,22
5,28
61,0
64,37
17,37
10,39
15,20
1,35
93,0
45,0
39,20
40,4
0,48
12,4
11,106
6,11
0,17
111,0
81,0
8,29
5,0
110,0
13,0
28,54
0,19
102,56
44,0
2,15
49,27
36,10
3,46
6,1
32,12
0,39
72,0
33,62
15,0
60,12
9,29
0,66
39,17
0,84
24,31
53,0
2,6
64,0
0,28
0,28
34,11
0,49
16,33
1,27
0,20
0,28
16,57
13,0
39,0
18,53
18,30
45,0
78,20
0,44
4,28
26,0
15,12
17,22
66,0
0,1
64,0
7,47
1,35
7,13
41,15
24,0
21,76
7,63
8,76
97,54
46,19
16,0
19,0
25,2
0,27
68,9
9,0
104,0
53,44
53,78
43,0
7,43
82,0
91,12
60,14
84,15
2,11
55,20
95,57
5,3
19,0
19,4
106,8
53,0
22,65
13,16
92,11
25,0
43,16
8,68
76,0
0,83
58,0
0,40
11,20
42,0
25,1
69,37
24,0
0,32
23,43
69,4
18,3
25,38
32,4
10,21
67,21
1,18
13,12
42,2
16,8
22,21
8,94
37,6
21,37
13,4
30,2
22,68
16,0
65,111
37,1
50,22
17,0
116,19
0,9
9,0
0,57
34,0
38,16
8,0
0,13
13,4
1,25
22,0
4,9
0,22
26,11
31,0
54,44
4,2
6,4
0,56
121,0
17,47
41,0
120,17
38,0
8,12
0,45
43,19
75,56
7,48
5,22
77,1
1,25
77,0
31,20
0,48
0,93
21,5
0,18
15,18
22,57
36,9
16,30
34,11
14,5
0,14
14,23
53,0
43,0
130,33
0,5
0,11
36,27
27,0
35,24
17,19
19,1
12,39
85,5
83,0
44,5
10,25
0,66
38,29
25,46
0,49
11,16
25,57
25,0
52,0
2,21
52,39
42,20
27,0
162,8
89,30
52,0
27,0
8,5
15,4
26,0
4,40
62,0
0,31
12,4
27,22
46,0
88,0
18,6
66,0
71,16
37,7
1,9
6,2
31,2
3,48
5,1
2,17
16,24
1,85
0,49
14,0
31,14
0,63
13,45
3,42
14,33
3,4
38,0
49,32
59,12
0,27
7,46
11,5
9,19
13,0
0,52
0,89
4,111
55,24
3,3
38,11
22,11
0,5
37,0
6,35
10,6
33,0
58,0
2,0
3,6
76,35
21,11
81,17
0,76
0,20
24,10
57,16
9,81
39,16
107,14
34,0
58,0
26,40
45,12
0,30
0,38
70,0
30,35
6,1
7,8
64,20
1,5
4,0
0,38
37,0
37,26
80,0
15,61
54,3
55,15
16,4
1,57
56,2
27,55
0,37
57,25
5,19
114,0
9,34
0,21
0,17
37,4
12,8
69,25
76,0
7,23
59,4
33,0
8,53
1,51
10,23
5,39
44,30
25,47
37,34
0,80
1,5
15,0
10,13
43,4
55,30
3,61
1,7
19,0
1,48
37,0
15,5
0,31
29,71
41,53
15,0
73,0
24,64
24,36
3,43
21,0
0,76
55,0
77,55
46,2
18,0
0,53
67,75
9,23
55,35
0,30
10,33
60,12
58,0
132,0
22,0
9,41
61,0
74,6
38,0
9,27
2,16
46,0
0,16
6,46
27,20
7,101
22,45
27,0
17,22
17,0
0,26
6,34
6,27
63,0
20,26
139,0
50,0
8,82
19,69
11,5
123,100
55,0
70,35
10,3
18,46
7,19
93,7
6,12
30,55
87,0
0,84
38,0
0,26
51,9
28,8
45,0
22,14
100,0
79,18
12,0
6,1
0,5
0,58
21,24
0,49
24,0
37,32
0,43
6,48
16,36
0,0
27,3
12,96
8,61
7,97
66,33
77,15
82,9
0,22
0,15
25,1
27,16
6,2
0,56
39,0
32,22
115,0
0,43
18,0
8,12
2,13
37,0
77,1
0,8
65,0
2,30
44,4
33,4
16,4
10,36
1,66
0,10
0,22
0,49
23,13
5,0
89,34
30,45
119,1
16,10
87,58
44,0
155,0
30,75
0,8
0,70
60,12
19,40
5,30
46,0
24,0
70,0
47,29
0,62
0,45
31,6
52,1
17,15
7,6
59,0
22,2
0,35
17,28
63,73
16,36
12,126
47,5
9,0
10,15
27,38
10,17
77,36
32,0
26,31
13,10
6,7
72,25
0,38
30,19
15,22
11,6
123,0
52,15
7,0
1,30
39,0
12,22
18,4
89,0
0,3
74,25
12,0
0,91
19,33
26,0
19,21
39,22
15,24
31,5
